nmoltype
2
BMI
35
N1     13.6067    0.6490
N11    13.6067    0.6490
C1     11.6110    1.4635
H1      1.0080    0.0918
C2     11.6110    1.1286
H2      1.0080    0.1644
C21    11.6110    1.1286
H21     1.0080    0.1644
C3     11.6110    1.3153
H3      1.0080    0.0328
H31     1.0080    0.0328
H32     1.0080    0.0328
C4     11.6110    1.3178
H4      1.0080    0.0157
H41     1.0080    0.0157
C5     11.6110    1.1454
H5      1.0080   -0.0181
H51     1.0080   -0.0181
C51    11.6110    1.1454
H52     1.0080   -0.0181
H53     1.0080   -0.0181
C6     11.6110    1.0587
H6      1.0080    0.0213
H61     1.0080    0.0213
H62     1.0080    0.0213
DN1     0.4000   -0.8404
DN11    0.4000   -0.8404
DC1     0.4000   -1.1478
DC2     0.4000   -1.1478
DC21    0.4000   -1.1478
DC3     0.4000   -1.0838
DC4     0.4000   -1.0838
DC5     0.4000   -1.0838
DC51    0.4000   -1.0838
DC6     0.4000   -1.0838
NO3
8
N      13.6067    2.1431
O1     15.5994    0.2504
O2     15.5994    0.2504
O3     15.5994    0.2504
DB      0.4000   -1.0899
DO1     0.4000   -0.9348
DO2     0.4000   -0.9348
DO3     0.4000   -0.9348
system
400
BMIM   200
NO3    200
mol plane atom idxs
BMIM   3 5 7
NO3    2 3 4
