nmoltype
2
BMI
35
N1     13.6067    0.6490
DN1     0.4000   -0.8404
N11    13.6067    0.6490
DN11    0.4000   -0.8404
C1     11.6110    1.4635
DC1     0.4000   -1.1478
H1      1.0080    0.0918
C2     11.6110    1.1286
DC2     0.4000   -1.1478
H2      1.0080    0.1644
C21    11.6110    1.1286
DC21    0.4000   -1.1478
H21     1.0080    0.1644
C3     11.6110    1.3153
DC3     0.4000   -1.0838
H3      1.0080    0.0328
H31     1.0080    0.0328
H32     1.0080    0.0328
C4     11.6110    1.3178
DC4     0.4000   -1.0838
H4      1.0080    0.0157
H41     1.0080    0.0157
C5     11.6110    1.1454
DC5     0.4000   -1.0838
H5      1.0080   -0.0181
H51     1.0080   -0.0181
C51    11.6110    1.1454
DC51    0.4000   -1.0838
H52     1.0080   -0.0181
H53     1.0080   -0.0181
C6     11.6110    1.0587
DC6     0.4000   -1.0838
H6      1.0080    0.0213
H61     1.0080    0.0213
H62     1.0080    0.0213
NO3
8
N      13.6067    2.1431
DN      0.4000   -1.0899
O1     15.5994    0.2504
DO1     0.4000   -0.9348
O2     15.5994    0.2504
DO2     0.4000   -0.9348
O3     15.5994    0.2504
DO3     0.4000   -0.9348
system
400
BMIM   200
NO3    200
mol plane atom idxs
BMIM   3 5 7
NO3    3 5 7
